review_id,predicted_topic,review_clauses,clause_id
14803,misc,we bought the dollars 100 book and never touch it.,298
14803,misc,he almost never gives examples with numbers.,297
13964,fairness,roughly a 55 percent avg.,260
2648,workload,i failed business calc the first time but after taking him i actually started understanding.,234
16754,misc,highly recommended!,4
7373,instructional_effectiveness,great teacher if you are interested in physics.,166
19992,misc,really nice guy and very passionate!,108
17265,instructional_effectiveness,very very cool teacher!,53
551,instructional_effectiveness,he gives a lot of extra credit for showing up to review sessions and open labs and will explain things you have problems with.,359
16136,workload,need to show up to class.,303
12759,misc,she is really passionate about it.,140
16473,misc,so we really never discussed anything of importance.,282
15462,misc,and he's awesome as ever.,238
19070,workload,before this class i really hated math.,274
3250,workload,if you can take this course with someone else do so.,14
2062,workload,impossible material impossible assignments impossible exams.,271
817,misc,[profesor] is a nice old man with impeccable hebrew pronunciation.,228
19941,workload,paper is extremely easy emphasize the extremely.,175
17849,instructional_effectiveness,he relies on powerpoint for instruction and is lazy.,295
717,workload,there are only 10 electronic journals and two 3 4 page papers in this class so its a breeze.,124
3008,misc,i was literally shaking before each evaluation.,330
6954,workload,the world of chemistry comes easy to ms [professor] and she give the impression that it should come easy to everyone.,195
2919,instructional_effectiveness,i took three semesters with him if i have any math class i will take with him with pleasure emoji,287
13214,workload,you have to work your ass off if you expect to have a good grade.,83
18516,instructional_effectiveness,he says yo a lot xd lol his class is really easy,149
18487,instructional_effectiveness,she is a very good profesor.,181
9818,fairness,i would take another class of hers in a heartbeat.,147
7091,workload,uses my math lab so if you dont have alot of spare time do not take.,220
9628,fairness,ec to pass...,242
1179,misc,emoji,135
7471,misc,she's such a wonderful lady.,208
13411,instructional_effectiveness,she doesn't teach that much,94
13010,workload,to get an a just understand the material,105
18278,instructional_effectiveness,i learned so much in this class.,118
18818,instructional_effectiveness,his lectures are wonderful!,190
14803,fairness,he definitely shouldn't be teaching calc.,296
17265,instructional_effectiveness,he teached me how to write essays properly.,58
19941,workload,stay for the movies questions will be on tests!,180
3121,instructional_effectiveness,not the most famous con law professor at [institution] but far more engaged in teaching than tribe.,246
7170,workload,i took elementary algebra in [institution] and thought that was good.,211
13387,misc,but you have to show up for iclicker points.,11
4462,instructional_effectiveness,i have had her for several classes in my graduate program.,249
7471,instructional_effectiveness,the textbook she used was very relevant and great for the class.,209
12759,instructional_effectiveness,it's easy fun and informative.,139
1043,workload,there are 3 exams and a final,365
16473,misc,she shows favoritism and if you're not on her good side you won't do well.,284
18982,workload,i had to take this class because i failed mat1033 three times that's how bad i was doing at math.,376
2079,misc,emoji yey [professor]!!!,52
13387,workload,i showed up to lecture and sat on my phone the whole time,10
17265,instructional_effectiveness,he is extremely helpful and super fun.,55
8097,misc,you only need the access code really no point in buying the book since you can get the code separately.,192
307,workload,especialy if you have to take organic chemistry with this class.,321
8880,instructional_effectiveness,he really loves what he does and shows it in his teaching.,357
532,instructional_effectiveness,excellent teacher.,45
2501,workload,take this class!!,350
7170,misc,i have the cds at home,213
6518,workload,his econ 104 class was easy as pie.,381
16754,workload,as long as you are good which if you aren't why are you an art major?,2
8840,workload,he pretty much expects you to go to class as he often covers important concepts at the beginning of class which he forgets to record.,306
307,misc,wrong guy!,319
15818,instructional_effectiveness,nice nice professor.,132
4264,misc,awesome director of chamber winds!!,5
11502,misc,very self centered.,313
14803,workload,only hard problem sets which are nearly impossible without practice and a big eraser.,300
14667,instructional_effectiveness,i learned a lot but be ready for his finals.,20
19421,misc,but personally i like ms [professor] at [institution] better.,187
3121,misc,take this for a solid base then tribe for advanced con law.,247
13244,instructional_effectiveness,very challenging in a good sense and very thought provoking!,96
2161,misc,was never available or helpful.,137
10736,misc,has a great sense of humor!,31
13387,workload,labs are easy and exams are easy if you study,13
17849,instructional_effectiveness,he does not weed out the important information.,294
13010,workload,havent taken the final yet.,104
10736,instructional_effectiveness,his class isn't easy but you learn a bunch.,28
14803,workload,he never gives easy homework problems to practice with.,299
4744,workload,i had her for newswriting and she is very unclear and tests are over too much information to even study for.,114
2110,misc,boring boring boring,227
5933,misc,nearly blind and deaf talks too quietly to be heard beyond the second row sometimes even the first.,126
11262,misc,he rambles a little,69
12438,workload,the quizzes though are very hard unless you spend a lot of time studying.,374
14175,workload,i never did the homework just sort of paid a little bit of attention and did fine.,161
817,misc,he's old fashioned but usually in a charming way and will not teach you 'current' hebrew.,229
532,misc,you.,37
2501,instructional_effectiveness,took web class... great teacher and awesome class!,343
10253,misc,i had only two days,352
2501,workload,only test is final multiple choice at home.,348
13964,fairness,lab counts as a test grade too,258
9276,workload,his tests are totally from the notes.,204
13964,workload,there's many old exams floating around which aids studying.,255
4744,instructional_effectiveness,i do not recommend this teacher if you're truly interested in news writing and enhancing your skills.,117
15314,instructional_effectiveness,great teacher also does not put up with class noise which is awesome!,65
19526,misc,but if it's fast... then laugh like you misunderstood her standoffishness and shes really,312
19526,instructional_effectiveness,she acts like questions take up her time why are you teaching?.,309
817,instructional_effectiveness,the textbook is fantastic ha'yesod even though he jumps around in it.,230
13964,fairness,[professor] passed me with a d after i averaged a 45.5 percent with the final.,257
17849,instructional_effectiveness,he will tell you in a million words what could take 5 seconds on a board.,292
532,misc,must. read.,38
7111,instructional_effectiveness,i wish he taught the next course of math i have to take.,290
4462,instructional_effectiveness,love love love doctor [professor] as a teacher.,248
1150,instructional_effectiveness,[professors]'s lectures are scattered and his explanations of concepts are very vague.,33
1043,instructional_effectiveness,his lectures are great.,361
15652,misc,highly reccomended!!,372
6341,instructional_effectiveness,he writes comments on papers that are hard to read but he is pretty clear in his office hours and class time about what is expected.,80
4462,instructional_effectiveness,she is very well organized with class content there is no way to mess anything up or not to understand what is expected.,250
2062,workload,i am a cis major and im telling anyone who is considering taking [professor]... dont do it!,272
9276,misc,doctor [professor] is very nice.,203
5711,misc,he is an incredible individual and my favorite at [institution]!,225
9818,instructional_effectiveness,i have had her for three classes and all three she has been a wonderful professor.,143
18596,misc,very sarcastic rude and mean in her comments on work submitted!,72
4389,instructional_effectiveness,she is a good teacher and knows what she is talking about.,264
17265,fairness,but i get c on his class.,60
3843,misc,great,170
12953,misc,liked her a lot.,75
15381,workload,his tests were not hard at all.,7
11502,misc,has a god complex so don't get on his bad side.,316
6518,fairness,i never went and got an a.,383
7373,instructional_effectiveness,he is fun and makes sure to include the class in discussions lectures.,167
8880,instructional_effectiveness,he was a caring and a great professor.,355
13010,instructional_effectiveness,study his notes and read the sections he assigns in the book!,102
13214,instructional_effectiveness,it's hard to pin down exactly how she wants you to answer questions in the essay,84
13054,instructional_effectiveness,omg avoid him he is horrible you can't understand him everything he teaches you is pointless and doesn't help one bit for the entire course.,326
7373,instructional_effectiveness,his teaching style might make it hard for a student who is not interested in physics.,168
11502,misc,very egotistical.,314
2062,workload,you will fail!,273
13411,misc,very mean and very rude.,90
15462,misc,love him.,236
13411,workload,tests are hardest!!,91
13964,misc,i was a senior and went to talk to her though.??,262
817,misc,but he ain't too bad either.,232
12708,workload,the map exam is easy the other 2,156
13411,workload,she expects everyone to know everything.,88
307,workload,pharmacy majors!,318
9276,misc,go for posey!,207
1179,instructional_effectiveness,his awesome haircut and wonderful ways with words kept me entertained allll semester long.,134
7170,instructional_effectiveness,well mr [professor] teaches the class better than the little cds on the computer in [institution].,212
18974,workload,also if you are into meditating this is your class weird,337
6341,instructional_effectiveness,he is actually the best professor i have had in my total education career.,78
6358,misc,read the instructions and do exactly what he is asking for and it is an easy a.,219
5933,workload,regularly 10 minutes late to class tries to make up for it at the end.,127
9628,instructional_effectiveness,passionate teacher just pay attention in class take notes,240
17265,instructional_effectiveness,i advice him if you want to learn how to write essays.,61
3250,misc,she takes herself too seriously.,15
12708,workload,just know the stuff he assigned for the particular day.,158
2501,workload,very self paced.,346
10736,instructional_effectiveness,really helpful when you ask him questions in and out of class.,30
19070,instructional_effectiveness,but she helped everything to be so simple and clear.,275
19231,misc,he is very easy to talk to and even though he does not have a lot of extra time to spare if you need help he will find time for you always.,385
18974,misc,i know.,338
13010,fairness,i got an 84 on the first test and a 96 on the second.,103
10736,instructional_effectiveness,great professor!,27
8096,workload,if all the class fails oh well,165
7091,instructional_effectiveness,she is a very good teacher.,221
5711,misc,take him!!,226
19070,instructional_effectiveness,totally recommended for those who hate math and want a good teacher.,278
8880,instructional_effectiveness,this professor went beyond the call of duty and gave us extra credit different test methods and was a professor who had great clarity and great knowledge of what he was teaching.,356
10253,workload,and i had to contend with a physics write up as well.,353
9628,workload,do the critical assignments,241
4747,fairness,her grading system is harsh as she grades people as though they are professionals.,24
16473,fairness,honestly she is the worst teacher i have ever had.,279
2501,instructional_effectiveness,homework super easy straight from book and a few journals and discussion boards.,344
8439,workload,he records his lectures and puts them online the labs are not graded you get the tests and quizzes beforehand he even encrourages you to work with others on them and then you post your answers online d2l.,188
15652,fairness,took him both semesters!,367
14175,fairness,the tests are exactly like the online review she puts up except that the numbers are different.,162
6967,instructional_effectiveness,he doesnt not teach at all all he does is give speeches,152
2079,fairness,i got a b!!!,47
9491,misc,she is totally unhelpful and snaps at you when you ask for help instead of answering your questions.,111
18278,instructional_effectiveness,i can't stress how much information i retained after taking this class.,120
7373,workload,taking ap physics makes this extremely easy.,169
532,misc,the. assigned.,39
10802,instructional_effectiveness,i have never devoted so much time and thought to a course in my life.,173
551,instructional_effectiveness,he's really smart and a good teacher.,358
10515,instructional_effectiveness,he doesnt explain anything... he isn't a very good teacher,269
3365,workload,terrible teacher and class.,201
18974,instructional_effectiveness,lectures are on the internet,339
2626,instructional_effectiveness,the most helpful considerate and informative professor here at [institution].,62
13964,workload,her exams are not difficult per se but one must prepare a lot buy keeping up with trying problems over and over.,256
5969,fairness,i had never gotten higher than a c in highschool i got a b in his class!!!,243
18974,workload,her class is so easy that it's boring.,336
13244,misc,profanity,97
19941,workload,midterm final and paper.,174
1150,instructional_effectiveness,i did not know what developmental sociology was until our teaching assistant explained it halfway through the semester.,34
2079,workload,just be sure to do homework and ask questions if you need help.,51
8840,instructional_effectiveness,his explanations in class are often garbage so you will need often learn things on your own outside of class.,308
12759,instructional_effectiveness,every person should take her women's studies course....,138
13214,misc,lovely woman!,86
2626,misc,i had him for 2 years and wish i was still in his class.,63
15381,misc,plus he was very easy going and listened to any concerns you had.,8
8097,workload,overall easy class to pass worth putting up with [professor]'s strangeness.,194
13411,misc,don't take her.,92
9276,workload,if you study your ass off from those you will pass.,205
13010,misc,he's not bad at all.,99
307,misc,take somebody else,320
11262,misc,but otherwise he's a great guy,70
6358,instructional_effectiveness,but he was still very helpful.,218
19421,instructional_effectiveness,good teacher,186
17849,instructional_effectiveness,doctor [professor] is a horrible professor.,291
18982,misc,tests are exactly like those reviews.,379
15381,workload,the class is very easy if you actually go to all of the lectures and pay attention.,6
13411,workload,but she gives a big project that didn't mean a lot.,95
2501,instructional_effectiveness,can tell he really enjoys what he teaches.,349
4462,workload,wish i had her for undergrad classes,252
2062,misc,you have been warned.,270
13411,fairness,i hate this teacher.,93
14667,fairness,i never missed a class made a's b's and some c's in law school and i got a d with him.,17
13214,misc,but she's happy to work with you.,85
13964,fairness,got me a passing grade.,261
717,instructional_effectiveness,great solid professor.,122
3250,workload,the lectures are dry and boring.,16
18982,instructional_effectiveness,this is the best math professor i've ever had.,375
13054,workload,he gives these crazy long exams and their so hard because he doesn't teach anything.,327
6518,workload,i never went and got an a. his economics of sports class is pretty easy.,382
18277,instructional_effectiveness,he's a really good teacher.,150
5933,fairness,doesnt explain things well no comments on tests unfair grading.,128
2648,instructional_effectiveness,[professor] is a great professor!,233
17265,workload,attending every class and doing all the homeworks and you'll be good.,57
817,workload,worth taking if you're interested in hebrew he's not the best,231
18487,instructional_effectiveness,before i took her clss i was making so many grammar mistakes but she helpe and i improved a lot,185
12708,misc,he will make you either laugh or cry.,155
19941,workload,highlightunderline the ones that he says will be on the test.,178
19957,misc,all i have 2 say is se xxxxx yyyyyyy!!!,109
13964,instructional_effectiveness,she loves physics.,254
16754,misc,love [professor]!,0
10736,instructional_effectiveness,which is the why you pay to go to school right?,29
2648,instructional_effectiveness,he gives a good bit of homework but it all helps for the exams that he gives.,235
8096,instructional_effectiveness,if you want a clear teacher go somewhere else the first thing he asks people in the class is if they have a learning disability not taking credit for his lack of a teaching ability or vagueness on what we are going to do i never had a class that basically is guess what the test will be on no examples whatsoever,164
7471,instructional_effectiveness,she was very relatable and understanding.,210
19992,instructional_effectiveness,his parasitology class is a lot of work but he makes it extremely interesting.,106
2501,workload,no deadlines for homework.,345
10355,workload,don't expect an easy class,325
2626,instructional_effectiveness,you'll learn more from [professor] and will enjoy his classes even the 8 am class.,64
19992,misc,offers ec.,107
3365,workload,he makes you write three 10 page papers that are worth 75 percent of your grade and participation is worth 25 percent.,199
11262,misc,he's funny.,66
11262,workload,some of the test questions sucked like the which is bigger problems.,68
3365,workload,it's obvious that [professor] is very intelligent in this field but this is by far the worst class that i have taken at nyu.,198
9276,instructional_effectiveness,[professor] as a lab teacher sucks though.,206
5177,misc,excellent,301
12759,misc,take it!,142
12708,misc,this guy is something!,154
13411,instructional_effectiveness,she's very hard teacher.,87
4744,workload,most assignments seem unplanned and on the spot most days.,115
13387,misc,however you only need to end up with 70 percent clicker to get 100 percent so you can miss a good amount.,12
18487,misc,she gives a lot of work but it is for your own good.,183
532,misc,he will also try and scare you out of his class in the beginning but don't be fooled.,43
10355,instructional_effectiveness,his class is how any college course should be.,322
7091,workload,she hates people who are slackers sleeps in class or texts in class.,222
17265,instructional_effectiveness,the atmosphere in class is great.,56
10253,workload,the labs take three hours and the lab itself three hours which is a little bit long.,354
4747,instructional_effectiveness,overall she is a decent teacher but there are some problems.,22
7111,misc,this guy is hilarious!,288
13010,instructional_effectiveness,all you have to do is show up to his class and listen.,100
16754,misc,you'll be fine.,3
6341,instructional_effectiveness,he is an amazing professor and you have to take a class with him.,81
9491,workload,and the assignments and readings she gives are not easy!,112
551,instructional_effectiveness,he's my favorite a and p professor i've had so far.,360
4389,instructional_effectiveness,she is open to questions.,265
10355,workload,the point of the class is to understand our government and as long as you show up review your notes and prepare for class you will succeed in that and it will be interesting.,324
2352,instructional_effectiveness,end of the semester projects are extremely valuable!,342
18487,instructional_effectiveness,she cares about her students a lot.,182
1150,workload,even so the class is super easy.,36
1179,misc,well i must say [professor] is a nice guy.,133
8097,instructional_effectiveness,he gets bored with his own lectures and dismisses class early.,191
17849,workload,his first test was 9 chapters long.,293
13010,instructional_effectiveness,honestly he's a great professor.,98
3365,fairness,it is basically impossible to get an a. he leaves rude comments that make you feel horrible.,200
6954,instructional_effectiveness,she is fair to students but has little patience if you don't understand what she is explaining or if you are taking too long in lab.,196
14667,fairness,i was all a's prior to law school but i cared a little less in law school.,18
19231,misc,he is an amazingly cool guy.,384
6341,misc,i loved [professor].,77
6358,workload,i took this course online over j term,217
3008,instructional_effectiveness,professor [professor] is definitely one of the best profs at [institution].,333
6954,instructional_effectiveness,for someone who is starting back to college after 20 years out she's a tough teacher to start off with,197
532,workload,only if you are willing to attend should you take this class.,44
18982,instructional_effectiveness,now i got an a on her class.,377
14667,instructional_effectiveness,this class held my attention though.,19
18982,misc,i would take her again.,380
12708,workload,i guess too cause if you read book and notes u'll be fine.,157
16136,workload,she gives random participation days and takes attendance every day.,304
4389,workload,pain in the neck about open toed shoes in lab and attendance in both classes.,266
17265,misc,i took eng26 with him.,54
16473,misc,we always got off topic,281
17265,workload,now i am taking 28 and getting a.,59
2161,misc,never responded to emails and never explained himself.,136
15652,instructional_effectiveness,awesome teacher.,366
19070,instructional_effectiveness,she will repeat the lesson again and even review before going onto the next lesson.,277
2079,misc,take him if you have a very difficult time with numbers.,50
15818,instructional_effectiveness,also teaches some of the history of mathematics this is extra knowledge that is hard to find anywhere.,131
10736,misc,definitely would recommend!,32
2352,workload,those who choose to just show up will never get anything out of her classes.,341
18277,workload,tests are just the midterm and final,151
13054,instructional_effectiveness,if your an accouting major at [institution] you should do something else because he teaches alot of the courses its horrible,328
3008,workload,this class probably gave me the most anxiety.,329
8439,fairness,he also curves tests quizzes slightly.,189
18487,instructional_effectiveness,i've learned a lot in her class and i am really thankfull for that.,184
3008,fairness,final is 35 percent.,332
10253,workload,doesn't give you enough time to do the write up.,351
5711,instructional_effectiveness,best professor.,224
3121,instructional_effectiveness,one of the best at [institution].,244
9491,instructional_effectiveness,her online class is horribly confusing!,110
6341,instructional_effectiveness,his passion for teaching makes you want to be in class.,79
1150,instructional_effectiveness,he uses examples that are not thought out and you could argue that all choices on his multiple choice questions are correct.,35
13010,instructional_effectiveness,what he teaches in class is whats gonna be on the test.,101
4462,instructional_effectiveness,i love that she uses schoology for the class setup it is a million times better than d2l.,251
8097,misc,he tries to tell jokes i don't think he realizes we're laughing at him not with him but whatever.,193
2501,instructional_effectiveness,very responsive if you need help!,347
2079,fairness,i got a b!!!,46
2921,misc,he was amazingggggggg,302
717,misc,doctor [professor] is super knowledge and has tons of experience.,125
13964,fairness,and i think i got 85 percent.,259
4744,workload,there are no power points provided and you're basically on your own.,116
11502,instructional_effectiveness,hard to understand and does not care whether you get the material or not.,315
19526,misc,well i'm right in the middle of something,311
12953,workload,would definitely recommend taking the class.,76
14175,workload,an easy a. talk to her she will be more willing to help if she knows your name.,163
9818,instructional_effectiveness,she cares about the subject matter the students and is up to date with current facts and knowledge.,144
4747,misc,however she is very nice and approachable and is willing to help when needed.,26
13964,instructional_effectiveness,[professor] is such a nice professor.,253
16136,workload,reports are easy as long as you skim the material.,305
19941,instructional_effectiveness,come to class and write down everything he says.,177
10802,instructional_effectiveness,18th and 19th century british literature by far the best professor i've had at [institution].,171
12438,instructional_effectiveness,[professor] is a good professor.,373
4747,misc,also she tends to babble quite a bit and talks endlessly.,25
10802,instructional_effectiveness,she inspires you to think critically with t and t's which are extremely but essential in making you think deeply about the topic.,172
11502,misc,do not recommend.,317
18974,misc,this is the thing.,335
18596,misc,avoid her at all costs,73
12953,instructional_effectiveness,very nice teacher.,74
18278,instructional_effectiveness,i highly recommend taking this class.,121
4747,workload,she is unclear about what she expects from assignments.,23
12759,instructional_effectiveness,you'll be surprised how much you learn.,141
15818,instructional_effectiveness,best math teacher i ever had.,130
13411,misc,she doesn't help at all.,89
3008,workload,this class is composed of 4 quizzes.,331
4389,misc,i hated her at first but as time passed by i began to like her.,263
1419,instructional_effectiveness,doesnt explain very well... was offended when asked to spend more time on topics,202
2919,instructional_effectiveness,i love this teacher.,286
14175,workload,i took the same class in high school.,160
15652,instructional_effectiveness,always posts his lectures and really wants you to learn and love bio as much as he does!,371
717,instructional_effectiveness,people complain about the electronic journals but c'mon all he is asking you to do is write a response to a specific question he asks about the reading in 5 7 sentences.,123
19526,misc,she'll say something along the lines of,310
3008,workload,my anxiety probably had to do with the fact that i was a 1st year student at that time but it also did not help having the lecture friday evenings,334
6358,misc,doctor [professor] is the man!,216
13214,workload,i took this class freshman year and it was super challenging but really interesting.,82
10355,instructional_effectiveness,he is very passionate about his subject and demonstrates so much knowledge.,323
532,instructional_effectiveness,otherwise the tests will be more difficult than they have to be and you won't understand his lectures as easily.,42
16754,instructional_effectiveness,my favorite teacher by far.,1
2079,instructional_effectiveness,professor [professor] is very helpful!,49
18596,misc,professor [professor] is one of the rudest professors at [institution]!,71
16473,instructional_effectiveness,she only reads the definitions from the book.,280
19941,instructional_effectiveness,print out the class lecture notes instead of copying it from the screen.,179
1043,instructional_effectiveness,he puts up detailed lecture notes on blackboard.,362
15652,misc,but i would take him again in a heartbeat.,370
532,instructional_effectiveness,reading.,40
2352,instructional_effectiveness,any class with mrs [professor] is valuable as long as you dig into things with her and believe in her.,340
5933,instructional_effectiveness,worst professor ever,129
19941,workload,midterm and final are both open notebook and book.,176
15652,instructional_effectiveness,knows his stuff and likes the material.,368
5729,instructional_effectiveness,great teacher,113
9818,workload,her tests aren't that hard and it's easy to pass if you try.,146
15652,misc,bio is work,369
16473,misc,very opinionated.,283
4389,fairness,i went from failing her class to getting a b.,268
16473,misc,don't take her!!,285
3121,instructional_effectiveness,it is con law so it ain't easy but he does a great job of explaining difficult and complex topics.,245
14667,misc,consider yourself warned.,21
9818,misc,i would highly recommend her.,145
8840,workload,his test questions are written in a very convoluted way which makes his test questions harder.,307
18982,instructional_effectiveness,she is clear teaches step by step gives lots of extra credit and gives an online review before every test.,378
532,misc,you must.,41
18516,instructional_effectiveness,professor [professor] is hilarious.,148
1043,workload,try to read the textbook read the summary section at least.,364
19617,misc,not helpful not nice rude not good.,239
4389,instructional_effectiveness,she is friendly and cares for her students.,267
1043,instructional_effectiveness,he does his best to help the students.,363
18278,instructional_effectiveness,[professor] is a very clear professor and is always there for students.,119
7170,instructional_effectiveness,i have learned and retained more from his teachings.,215
13387,workload,this class is an easy a if you do well on the lecture exams which can be sort of difficult if you dont study.,9
19070,instructional_effectiveness,she is very patient and the way she teaches is in a manner that even the slowest leaner can understand.,276
11262,workload,you ave group work which was fun and helpful.,67
14175,workload,well the class was so easy mostly b c,159
7091,misc,if you dont do that then you should be fine!!,223
15462,instructional_effectiveness,also taking his nazi germany class,237
2079,misc,for the first time in my life i understood math.,48
7170,instructional_effectiveness,and i learn more from him than i do with the cds.,214
6967,instructional_effectiveness,they are due the next class meeting,153
7111,misc,i just finished a semester with him.,289
